epoch,train/box_loss,train/cls_loss,train/total_loss,val/box_loss,val/cls_loss,val/total_loss,metrics/mAP50-95,metrics/mAP50,metrics/mAP75,metrics/AR
0,4.071513175645614,0.6249574190951923,4.6964705947408065,4.071513175645614,0.6249574190951923,4.6964705947408065,0.012893639011172768,0.039218729687837295,0.004643525914363233,0.12131348890592239
1,2.861960351148391,0.42348833489704896,3.28544868604544,2.861960351148391,0.42348833489704896,3.28544868604544,0.05504582082048088,0.12534148448879762,0.03674183858374811,0.22696165526353979
2,2.2041941654873405,0.3315840128829135,2.535778178370254,2.2041941654873405,0.3315840128829135,2.535778178370254,0.11722411774306886,0.23318233046240108,0.10580645416184652,0.2970538940493073
3,1.9613567856862584,0.2572337481228107,2.2185905338090692,1.9613567856862584,0.2572337481228107,2.2185905338090692,0.1524111959212416,0.3061366543346174,0.13857654348863366,0.3482681881121393
4,1.5621591479701793,0.21174934189667038,1.7739084898668498,1.5621591479701793,0.21174934189667038,1.7739084898668498,0.21235271162143593,0.3916554981894623,0.2008780597616304,0.454378965590111
5,1.4262482098398361,0.19729881769514337,1.6235470275349795,1.4262482098398361,0.19729881769514337,1.6235470275349795,0.2334677327252758,0.41218721622039717,0.24222062508462433,0.4428296497883523
6,1.2496114444923911,0.19495834597451164,1.4445697904669028,1.2496114444923911,0.19495834597451164,1.4445697904669028,0.26931281620368674,0.4677541065948067,0.27902193025876487,0.48131566249246194
7,1.0943752798963995,0.15502454907219995,1.2493998289685995,1.0943752798963995,0.15502454907219995,1.2493998289685995,0.3188301470772659,0.5377512097646722,0.3296318765702612,0.5042185799363088
8,1.0452659992690392,0.15616576974205473,1.2014317690110938,1.0452659992690392,0.15616576974205473,1.2014317690110938,0.344102979649385,0.5699434327188173,0.36336803004823615,0.5309499080797959
9,1.0507090473398168,0.13394877380307982,1.1846578211428966,1.0507090473398168,0.13394877380307982,1.1846578211428966,0.36067348437984537,0.5830702863685904,0.3878728301086306,0.5321634424925445
10,0.9185254663069617,0.11734931231700482,1.0358747786239666,0.9185254663069617,0.11734931231700482,1.0358747786239666,0.40591371350547495,0.6432671432046104,0.44994394814108285,0.5707273773339107
11,0.9499916337071893,0.11927705499677256,1.069268688703962,0.9499916337071893,0.11927705499677256,1.069268688703962,0.3938360096825766,0.6243562287064397,0.4305991205397244,0.5666874609015025
12,0.8678355528948142,0.108515891385947,0.9763514442807611,0.8678355528948142,0.108515891385947,0.9763514442807611,0.4323016432681677,0.6639087337648133,0.4767942910002085,0.5976307036362231
13,0.9425304862745305,0.1373446231189976,1.0798751093935282,0.9425304862745305,0.1373446231189976,1.0798751093935282,0.4044838604339918,0.6542414315755721,0.4271105784456484,0.5613013542785842
14,0.8087065903380274,0.10066074587374846,0.9093673362117758,0.8087065903380274,0.10066074587374846,0.9093673362117758,0.4478062489744379,0.7053212633833557,0.4913216542575225,0.5947641446964075
15,0.8212996404119991,0.11550204726782712,0.9368016876798262,0.8212996404119991,0.11550204726782712,0.9368016876798262,0.4384445719625078,0.6830447375352717,0.48172862137802613,0.594937831727654
16,0.7719170575473397,0.0958011486034661,0.8677182061508059,0.7719170575473397,0.0958011486034661,0.8677182061508059,0.46995416404663864,0.7149657094894786,0.5223987950107014,0.6165336215892159
17,0.7943252793607865,0.09606749244671774,0.8903927718075042,0.7943252793607865,0.09606749244671774,0.8903927718075042,0.4795063106746421,0.728014082640874,0.5286931449994028,0.608195323480601
18,0.7231538027604634,0.0892052758412864,0.8123590786017498,0.7231538027604634,0.0892052758412864,0.8123590786017498,0.49824806512876096,0.7432020455945263,0.5528576143957014,0.6187198454904341
19,0.7510414902857918,0.10023284627044982,0.8512743365562416,0.7510414902857918,0.10023284627044982,0.8512743365562416,0.4783289092927385,0.7259127473609512,0.5322434645414241,0.6139037821596225
20,0.7207476416811904,0.09428841780427903,0.8150360594854694,0.7207476416811904,0.09428841780427903,0.8150360594854694,0.49394518538256293,0.7343162347444709,0.5506629964758679,0.6243753155689336
21,0.7892707155190687,0.11429602196714019,0.9035667374862089,0.7892707155190687,0.11429602196714019,0.9035667374862089,0.485183589545204,0.7280148957334581,0.5476562163985034,0.6040578024404067
22,0.7049110332394347,0.0863973896646683,0.791308422904103,0.7049110332394347,0.0863973896646683,0.791308422904103,0.5130391762984713,0.7614214164362443,0.5820898481987784,0.6291981817126371
23,0.6727535588975577,0.11165212707364941,0.7844056859712072,0.6727535588975577,0.11165212707364941,0.7844056859712072,0.5050906430956531,0.7486839814476938,0.5570306332820674,0.6364652294392928
24,0.6904157371046071,0.10106448693957956,0.7914802240441867,0.6904157371046071,0.10106448693957956,0.7914802240441867,0.5057974257500921,0.7449783388228585,0.5715350818989259,0.6279366204426964
25,0.6687254521019638,0.0880136423710644,0.7567390944730281,0.6687254521019638,0.0880136423710644,0.7567390944730281,0.5271732781076515,0.7768634412870751,0.5949968902356635,0.6397088090183922
26,0.6845813148859191,0.09045884501497774,0.7750401599008968,0.6845813148859191,0.09045884501497774,0.7750401599008968,0.5353182840044944,0.7838586853357511,0.6026080594056459,0.6372447411344369
27,0.6392441049297863,0.08367841069232972,0.7229225156221161,0.6392441049297863,0.08367841069232972,0.7229225156221161,0.5458100522955773,0.7884776848620069,0.605216212036055,0.6498123990189443
28,0.6501695420493416,0.0876411515571934,0.7378106936065351,0.6501695420493416,0.0876411515571934,0.7378106936065351,0.5356799379098787,0.7739711413293403,0.5957134703963347,0.6438235019291981
29,0.6686343769219151,0.09848295695604109,0.7671173338779562,0.6686343769219151,0.09848295695604109,0.7671173338779562,0.5333429770067747,0.7792807386187607,0.5818168061619788,0.6348747953560006
30,0.7144474852929779,0.10101369232248096,0.8154611776154588,0.7144474852929779,0.10101369232248096,0.8154611776154588,0.5132608967577753,0.7603618127884857,0.570993232695748,0.6225394057468451
31,0.654117733857689,0.08947781651818697,0.743595550375876,0.654117733857689,0.08947781651818697,0.743595550375876,0.5475090535764342,0.8019565575628205,0.5921942083334767,0.6462508495944294
32,0.6391744380767014,0.08782559781295451,0.7270000358896559,0.6391744380767014,0.08782559781295451,0.7270000358896559,0.5471281311724303,0.7859114622905177,0.6059155107742192,0.6516590195840077
33,0.651129640618907,0.0843797482405092,0.7355093888594162,0.651129640618907,0.0843797482405092,0.7355093888594162,0.5479789184906348,0.787763717138827,0.6109252090979106,0.6484364797669246
34,0.6442590959091238,0.08915459384075938,0.7334136897498832,0.6442590959091238,0.08915459384075938,0.7334136897498832,0.5398921972372822,0.7803960149933006,0.5974188656808866,0.6464578658249697
35,0.6547323484272561,0.10844373786859314,0.7631760862958493,0.6547323484272561,0.10844373786859314,0.7631760862958493,0.5213574751904527,0.7505113126888847,0.5857984202541298,0.6315885008085744
36,0.6453848073786912,0.09389063094887026,0.7392754383275615,0.6453848073786912,0.09389063094887026,0.7392754383275615,0.5344868392056199,0.7777342595553133,0.5907464871561529,0.6410291867346491
37,0.6477393212125582,0.09329820411867477,0.7410375253312329,0.6477393212125582,0.09329820411867477,0.7410375253312329,0.5348403909642098,0.7806644157071239,0.5912928595856507,0.6353694777093278
38,0.6167940527479597,0.0857019434044297,0.7024959961523894,0.6167940527479597,0.0857019434044297,0.7024959961523894,0.5545219487014262,0.7910022944161309,0.6196317878499786,0.6517503427813615
39,0.6367947117968358,0.09581036926875947,0.7326050810655953,0.6367947117968358,0.09581036926875947,0.7326050810655953,0.5384999602982807,0.7735468893386926,0.615268967440224,0.6240327408738872
40,0.6224041843916325,0.09457586120619851,0.716980045597831,0.6224041843916325,0.09457586120619851,0.716980045597831,0.5619069516747369,0.7918619322958499,0.628490501146113,0.6633392667824903
41,0.6158710966972425,0.09042509820157871,0.7062961948988212,0.6158710966972425,0.09042509820157871,0.7062961948988212,0.5543775845920383,0.7965767201661889,0.6188726347063311,0.6456558575491399
42,0.6018035846916749,0.09390669149087673,0.6957102761825517,0.6018035846916749,0.09390669149087673,0.6957102761825517,0.5551312605204434,0.7825197102011533,0.6276692464982572,0.6570689854048982
43,0.6392845158430345,0.10524688013094692,0.7445313959739814,0.6392845158430345,0.10524688013094692,0.7445313959739814,0.5228198171198598,0.7504734746801269,0.5916052284093719,0.627509867139454
44,0.6238395164317307,0.09080445903719447,0.7146439754689252,0.6238395164317307,0.09080445903719447,0.7146439754689252,0.55452322751307,0.7959361958288497,0.6166537152713388,0.6557744459874763
45,0.6139621554928667,0.09058482164235657,0.7045469771352233,0.6139621554928667,0.09058482164235657,0.7045469771352233,0.5720421769165129,0.8236532308091322,0.6348505867151841,0.6594444572502528
46,0.599075391271057,0.08750750944653357,0.6865829007175905,0.599075391271057,0.08750750944653357,0.6865829007175905,0.5738121934292254,0.8189682090939189,0.6356596469289657,0.6661683288207514
47,0.6252728384087749,0.14330852544433212,0.768581363853107,0.6252728384087749,0.14330852544433212,0.768581363853107,0.5493700003865557,0.7878867820549905,0.6034351473747442,0.6453887279552468
48,0.617763697941673,0.11064888745855121,0.7284125854002241,0.617763697941673,0.11064888745855121,0.7284125854002241,0.5345990679078981,0.772498301364401,0.5971979069556571,0.6407848694762761
49,0.5828927683140983,0.09194231139842102,0.6748350797125193,0.5828927683140983,0.09194231139842102,0.6748350797125193,0.5686911230609372,0.8102930575516161,0.6277314147030247,0.6511671462772511
50,0.6348952963788879,0.16551314943524845,0.8004084458141363,0.6348952963788879,0.16551314943524845,0.8004084458141363,0.5005505621086812,0.7280274623832311,0.5670625829361267,0.6150971442351686
51,0.5889794475493584,0.08623103133681663,0.675210478886175,0.5889794475493584,0.08623103133681663,0.675210478886175,0.5737158963371697,0.8053315259808453,0.640097360205094,0.6678897928790136
52,0.583497691899538,0.0824677360015,0.6659654279010381,0.583497691899538,0.0824677360015,0.6659654279010381,0.5772549521367244,0.8057849324085512,0.651247812023213,0.6624942008063056
53,0.6027148255610211,0.0921229890536487,0.6948378146146698,0.6027148255610211,0.0921229890536487,0.6948378146146698,0.5554123410321269,0.7926311038194266,0.6287309357979405,0.6518778238739645
54,0.5878724152033024,0.09384075173470664,0.681713166938009,0.5878724152033024,0.09384075173470664,0.681713166938009,0.5645435876332344,0.7966726129109563,0.6227645469896582,0.6590827566622514
55,0.6125219211101851,0.10151797632517462,0.7140398974353597,0.6125219211101851,0.10151797632517462,0.7140398974353597,0.5528413591885939,0.787558527672108,0.6067194205558273,0.6356829376329848
56,0.5994748423364074,0.08726556524030496,0.6867404075767123,0.5994748423364074,0.08726556524030496,0.6867404075767123,0.5709821485093091,0.8170547443077506,0.6321932422798751,0.659485385020599
57,0.5764618590673342,0.09129611006097489,0.6677579691283091,0.5764618590673342,0.09129611006097489,0.6677579691283091,0.5767001311546018,0.8111758186402641,0.6468417281840302,0.6650134139441617
58,0.6106102647469005,0.09553177258370812,0.7061420373306087,0.6106102647469005,0.09553177258370812,0.7061420373306087,0.5570841860003063,0.7803972824760047,0.6370823929763357,0.6510848685791605
59,0.5618894051182717,0.09116100344385449,0.6530504085621262,0.5618894051182717,0.09116100344385449,0.6530504085621262,0.5811478038345562,0.8122221863860877,0.6535498751465885,0.6615196854806487
60,0.56968428256279,0.08708683733970306,0.656771119902493,0.56968428256279,0.08708683733970306,0.656771119902493,0.5675259976563234,0.7986385147385404,0.6304471066214968,0.6600355734362899
61,0.5694652659031637,0.09038385927081383,0.6598491251739775,0.5694652659031637,0.09038385927081383,0.6598491251739775,0.5744834272824044,0.7978319002997052,0.6649801857289722,0.665695766468009
62,0.5754195579830657,0.08836381478835256,0.6637833727714182,0.5754195579830657,0.08836381478835256,0.6637833727714182,0.5798242175365373,0.8177164685299576,0.6662084576250074,0.6671840271913899
63,0.5835967478666076,0.08610503741864982,0.6697017852852575,0.5835967478666076,0.08610503741864982,0.6697017852852575,0.5692857799080687,0.8115421259061307,0.6306343084897127,0.6612072442343232
64,0.5653424730753516,0.09143468494375141,0.656777158019103,0.5653424730753516,0.09143468494375141,0.656777158019103,0.5695786233315989,0.812949841747584,0.6370777783138715,0.6646833278080182
65,0.6506779397474253,0.1259493441607325,0.7766272839081578,0.6506779397474253,0.1259493441607325,0.7766272839081578,0.5382204926180095,0.7599479921597655,0.602879139187009,0.6291876789431773
