               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084746,            0.080916,            0.036846,             0.80996,             0.14815,             0.12518,            0.039921,            0.069807,            0.087439,            0.024154,            0.070319,           0.0032979,           0.0032979
                   1,            0.067086,            0.055211,            0.022284,             0.87043,             0.16121,             0.21254,              0.0884,            0.056452,            0.091039,             0.01888,            0.040286,           0.0065984,           0.0065984
                   2,            0.058448,            0.053702,            0.018366,             0.42071,             0.41019,             0.34458,              0.1418,            0.050253,            0.081264,            0.015583,             0.01022,           0.0098659,           0.0098659
                   3,            0.050049,            0.051539,            0.014543,             0.62756,              0.5101,             0.50017,             0.25563,            0.038125,            0.076639,             0.01157,           0.0098515,           0.0098515,           0.0098515
                   4,            0.045107,            0.050561,            0.011551,             0.66873,             0.55493,             0.57259,             0.31312,            0.034506,            0.076956,           0.0099762,           0.0098515,           0.0098515,           0.0098515
                   5,            0.042375,            0.048121,           0.0098495,             0.76651,             0.56217,             0.67161,             0.35569,            0.033766,            0.073271,           0.0084323,            0.009802,            0.009802,            0.009802
                   6,            0.040663,            0.048351,           0.0085479,             0.68815,               0.651,             0.70719,             0.38037,            0.032883,            0.071097,           0.0066854,           0.0097525,           0.0097525,           0.0097525
                   7,            0.039553,            0.047756,            0.007553,             0.67849,             0.70925,             0.74322,             0.42392,            0.032289,             0.06982,           0.0061125,            0.009703,            0.009703,            0.009703
                   8,             0.03842,            0.046404,           0.0069074,             0.76647,             0.67251,               0.754,             0.43157,            0.032797,            0.071331,           0.0063893,           0.0096535,           0.0096535,           0.0096535
                   9,            0.037898,            0.046462,           0.0063668,             0.76217,             0.73009,              0.7904,             0.44908,            0.031254,            0.068144,           0.0055814,            0.009604,            0.009604,            0.009604
                  10,            0.036877,            0.045845,           0.0059303,             0.77656,             0.72783,             0.78937,             0.45113,            0.031487,            0.067997,           0.0056855,           0.0095545,           0.0095545,           0.0095545
                  11,            0.036354,            0.044945,           0.0054952,             0.82667,             0.74184,              0.8171,             0.46761,            0.030794,            0.067531,            0.004701,            0.009505,            0.009505,            0.009505
                  12,            0.035256,            0.043845,           0.0052952,             0.79704,              0.7425,             0.80714,             0.47777,            0.030692,              0.0673,           0.0047244,           0.0094555,           0.0094555,           0.0094555
                  13,            0.035099,            0.043697,           0.0049197,             0.82131,              0.7247,             0.81385,             0.48242,             0.03078,             0.06745,           0.0053282,            0.009406,            0.009406,            0.009406
                  14,            0.034424,            0.043921,           0.0048028,             0.87426,              0.7356,             0.83219,             0.49649,            0.029975,            0.068164,            0.004548,           0.0093565,           0.0093565,           0.0093565
                  15,            0.033993,            0.042798,           0.0046067,              0.8519,             0.74012,             0.83144,             0.50943,            0.029271,            0.065946,           0.0045612,            0.009307,            0.009307,            0.009307
                  16,            0.033678,            0.042527,           0.0044972,             0.85005,             0.73902,             0.83111,             0.50828,              0.0293,             0.06552,           0.0040882,           0.0092575,           0.0092575,           0.0092575
                  17,            0.033246,            0.042523,            0.004274,             0.81787,             0.77091,             0.83606,             0.51952,            0.028575,            0.064145,           0.0040611,            0.009208,            0.009208,            0.009208
                  18,            0.032524,            0.041442,            0.004092,             0.80193,             0.78246,             0.84167,             0.52292,            0.028682,            0.065311,           0.0040228,           0.0091585,           0.0091585,           0.0091585
                  19,            0.032555,            0.042336,           0.0039629,             0.87626,             0.81089,             0.86449,             0.54866,            0.027994,            0.062541,           0.0033314,            0.009109,            0.009109,            0.009109
                  20,            0.032437,             0.04154,           0.0038919,             0.87179,             0.75425,              0.8431,             0.52803,            0.028174,            0.063821,           0.0040754,           0.0090595,           0.0090595,           0.0090595
                  21,            0.031934,            0.041414,           0.0037687,             0.87584,             0.78757,             0.86708,             0.53399,            0.028522,              0.0643,           0.0037242,             0.00901,             0.00901,             0.00901
                  22,              0.0315,            0.040996,           0.0036516,             0.86602,             0.78988,              0.8682,             0.54699,            0.027935,            0.064611,           0.0035016,           0.0089605,           0.0089605,           0.0089605
                  23,            0.031243,            0.040772,           0.0034831,             0.85895,             0.80935,               0.877,             0.55294,            0.027141,            0.061994,           0.0036855,            0.008911,            0.008911,            0.008911
                  24,             0.03115,            0.040594,           0.0034939,             0.84745,             0.80331,             0.86319,             0.55484,              0.0269,              0.0615,           0.0035777,           0.0088615,           0.0088615,           0.0088615
                  25,            0.031144,             0.03996,           0.0034873,             0.90503,             0.79396,             0.87732,             0.56652,            0.026799,            0.061881,           0.0033991,            0.008812,            0.008812,            0.008812
                  26,             0.03097,            0.039661,           0.0033789,             0.83072,              0.8067,             0.86678,             0.55312,            0.027001,            0.061228,           0.0032084,           0.0087625,           0.0087625,           0.0087625
                  27,            0.030824,            0.040567,             0.00331,             0.85424,             0.81856,             0.87537,             0.56497,            0.026735,            0.062836,            0.003593,            0.008713,            0.008713,            0.008713
                  28,            0.030325,            0.039323,           0.0032536,             0.85618,             0.81304,             0.86887,             0.55826,            0.026781,            0.061469,           0.0030564,           0.0086635,           0.0086635,           0.0086635
                  29,            0.030187,             0.03909,           0.0031563,             0.86691,             0.82253,             0.87646,             0.57993,            0.026123,            0.060101,           0.0028474,            0.008614,            0.008614,            0.008614
                  30,            0.030129,             0.03859,           0.0032062,             0.89777,             0.79853,             0.88574,             0.58259,            0.026286,            0.060174,           0.0029895,           0.0085645,           0.0085645,           0.0085645
                  31,            0.030085,            0.039325,           0.0030693,             0.89949,             0.79619,             0.86426,              0.5685,             0.02602,            0.059102,           0.0031326,            0.008515,            0.008515,            0.008515
                  32,            0.029733,            0.039158,            0.003054,             0.86548,             0.80852,             0.86483,             0.57612,            0.025709,            0.059158,           0.0027664,           0.0084655,           0.0084655,           0.0084655
                  33,            0.029607,            0.038371,           0.0030441,              0.9077,             0.83278,             0.90583,             0.60009,            0.025767,            0.058791,           0.0026755,            0.008416,            0.008416,            0.008416
                  34,            0.029697,            0.038658,             0.00297,             0.90288,             0.80211,             0.89306,             0.58945,            0.025805,            0.059752,           0.0026318,           0.0083665,           0.0083665,           0.0083665
                  35,             0.02934,            0.038745,           0.0029992,              0.8878,              0.8191,             0.88854,             0.59796,            0.025697,            0.058869,           0.0027945,            0.008317,            0.008317,            0.008317
                  36,            0.029421,            0.038053,           0.0029511,              0.8837,             0.83177,             0.88845,             0.59888,             0.02543,            0.059383,           0.0025988,           0.0082675,           0.0082675,           0.0082675
                  37,            0.029284,            0.038351,           0.0028618,             0.90873,             0.80082,             0.87559,              0.5916,            0.025302,            0.059306,           0.0025682,            0.008218,            0.008218,            0.008218
                  38,            0.029046,            0.037789,           0.0028461,             0.86819,              0.8545,             0.89132,             0.60079,            0.025115,            0.058367,           0.0024401,           0.0081685,           0.0081685,           0.0081685
                  39,            0.029119,            0.037458,            0.002851,             0.90561,             0.79683,             0.88303,             0.59522,            0.025618,             0.05935,           0.0027152,            0.008119,            0.008119,            0.008119
                  40,             0.02869,            0.038167,           0.0026918,             0.88775,             0.82906,             0.88397,             0.60044,            0.025229,            0.058064,           0.0025291,           0.0080695,           0.0080695,           0.0080695
                  41,            0.028778,            0.037548,           0.0027231,             0.85636,             0.82975,             0.88762,             0.59215,            0.024956,            0.057704,           0.0026131,             0.00802,             0.00802,             0.00802
                  42,             0.02883,            0.037503,           0.0026787,             0.89483,             0.82557,             0.90432,             0.61252,            0.024754,            0.057463,           0.0024955,           0.0079705,           0.0079705,           0.0079705
                  43,            0.028678,            0.038284,           0.0026665,             0.88223,              0.8281,             0.88332,             0.60353,            0.024853,             0.05774,           0.0025868,            0.007921,            0.007921,            0.007921
                  44,             0.02831,            0.037846,           0.0026422,             0.87807,             0.85614,              0.9058,             0.61568,            0.024726,             0.05736,            0.002249,           0.0078715,           0.0078715,           0.0078715
                  45,             0.02854,            0.037276,           0.0027095,             0.88565,             0.83762,             0.90392,             0.62204,            0.024334,            0.056174,           0.0023754,            0.007822,            0.007822,            0.007822
                  46,            0.028214,            0.037127,           0.0026333,              0.8903,             0.84816,              0.9042,             0.62084,            0.024401,            0.056818,           0.0022123,           0.0077725,           0.0077725,           0.0077725
                  47,            0.028139,            0.037054,             0.00257,             0.89629,             0.82176,             0.89877,              0.6082,            0.024236,            0.056568,           0.0023312,            0.007723,            0.007723,            0.007723
                  48,             0.02822,            0.037704,           0.0025889,             0.88226,             0.83287,             0.89581,             0.62699,            0.024136,            0.056087,           0.0023504,           0.0076735,           0.0076735,           0.0076735
                  49,             0.02778,            0.037207,           0.0024894,             0.89681,             0.81885,             0.88566,             0.60875,            0.024312,            0.056523,           0.0024586,            0.007624,            0.007624,            0.007624
                  50,            0.027624,            0.036824,           0.0025466,             0.87284,             0.85102,             0.88633,             0.60909,            0.024237,            0.056134,           0.0023831,           0.0075745,           0.0075745,           0.0075745
                  51,             0.02788,             0.03611,           0.0025183,             0.91581,              0.8265,             0.90468,             0.62516,            0.023857,            0.055178,           0.0020597,            0.007525,            0.007525,            0.007525
                  52,            0.027483,            0.035379,           0.0024238,             0.87784,             0.85378,             0.90514,             0.62369,            0.023966,            0.056543,           0.0022424,           0.0074755,           0.0074755,           0.0074755
                  53,             0.02761,            0.036803,           0.0024709,             0.89784,             0.83783,             0.90498,             0.63384,            0.023765,            0.055974,           0.0021878,            0.007426,            0.007426,            0.007426
                  54,            0.027451,            0.036344,           0.0024598,             0.89851,             0.86138,              0.9151,              0.6364,            0.023596,            0.055286,           0.0020618,           0.0073765,           0.0073765,           0.0073765
                  55,            0.027492,            0.036457,            0.002433,             0.88285,             0.86631,             0.90693,             0.63583,            0.023562,            0.055445,           0.0020507,            0.007327,            0.007327,            0.007327
                  56,            0.027411,            0.036138,           0.0024451,              0.9007,             0.86426,             0.91749,             0.63789,            0.023506,            0.054669,           0.0021325,           0.0072775,           0.0072775,           0.0072775
                  57,             0.02723,             0.03594,           0.0023622,             0.90758,             0.85149,             0.91335,             0.63853,            0.023456,            0.054738,           0.0020463,            0.007228,            0.007228,            0.007228
                  58,            0.027159,             0.03558,           0.0023868,             0.90434,             0.84474,               0.916,             0.63802,            0.023505,            0.055237,           0.0021306,           0.0071785,           0.0071785,           0.0071785
                  59,            0.027192,            0.035972,           0.0022768,             0.89929,             0.84642,             0.90945,             0.63851,            0.023472,            0.055318,           0.0021006,            0.007129,            0.007129,            0.007129
                  60,            0.026991,            0.036012,            0.002394,             0.92655,             0.81781,             0.91153,             0.64325,            0.023097,             0.05441,           0.0019863,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027135,            0.036021,           0.0022733,             0.92966,             0.83234,             0.90883,             0.64593,            0.023143,            0.054385,            0.002045,             0.00703,             0.00703,             0.00703
                  62,             0.02698,            0.035717,           0.0022995,             0.88113,             0.84955,             0.90666,             0.63597,            0.023396,            0.054443,           0.0019667,           0.0069805,           0.0069805,           0.0069805
                  63,            0.026902,            0.035784,           0.0021993,             0.91084,              0.8426,             0.90896,             0.64722,            0.023172,            0.054465,           0.0020243,            0.006931,            0.006931,            0.006931
                  64,            0.026396,            0.035187,           0.0022201,             0.89735,             0.84459,             0.90369,             0.64716,            0.023052,            0.054134,            0.002025,           0.0068815,           0.0068815,           0.0068815
                  65,            0.026714,            0.035356,           0.0022897,             0.90146,             0.86011,             0.91728,             0.64523,            0.023174,            0.054323,           0.0018962,            0.006832,            0.006832,            0.006832
                  66,            0.026688,            0.036009,           0.0022781,              0.9117,             0.85609,             0.91637,             0.64576,            0.023115,            0.053787,            0.002007,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026504,            0.035209,           0.0022233,             0.90933,             0.85571,             0.91476,             0.65452,            0.023019,            0.053751,           0.0018863,            0.006733,            0.006733,            0.006733
                  68,            0.026539,            0.035253,           0.0022524,             0.91211,             0.84346,             0.91955,             0.65408,            0.022701,            0.053283,           0.0018765,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02655,            0.034749,           0.0022201,              0.9271,             0.84364,               0.909,             0.65283,            0.022817,            0.053274,           0.0018759,            0.006634,            0.006634,            0.006634
                  70,            0.026281,            0.035075,           0.0022232,             0.89217,             0.86311,             0.91604,             0.65742,            0.022652,            0.053347,           0.0018242,           0.0065845,           0.0065845,           0.0065845
                  71,            0.026532,            0.035418,           0.0022028,             0.90963,             0.84536,             0.90769,             0.64546,            0.022916,            0.053676,           0.0019907,            0.006535,            0.006535,            0.006535
                  72,            0.026189,            0.035108,           0.0020874,             0.91864,              0.8448,             0.91028,             0.66267,            0.022577,            0.052794,           0.0019033,           0.0064855,           0.0064855,           0.0064855
                  73,            0.026286,            0.035145,           0.0022043,             0.92443,             0.85146,             0.91588,             0.65803,            0.022562,            0.053412,           0.0018873,            0.006436,            0.006436,            0.006436
                  74,            0.026179,            0.034687,           0.0021723,             0.91684,             0.86753,             0.92182,             0.66065,            0.022582,            0.052813,           0.0018923,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026055,             0.03479,            0.002204,             0.91427,              0.8672,             0.91618,             0.66337,            0.022439,            0.052386,           0.0018769,            0.006337,            0.006337,            0.006337
                  76,            0.025944,            0.034495,           0.0021593,             0.92381,             0.86336,              0.9239,             0.66796,            0.022452,            0.052698,           0.0017967,           0.0062875,           0.0062875,           0.0062875
                  77,            0.025874,            0.034498,           0.0022235,             0.92745,             0.85108,             0.91859,             0.66676,            0.022279,            0.052512,           0.0017745,            0.006238,            0.006238,            0.006238
                  78,             0.02593,            0.034646,           0.0020939,             0.91429,             0.86261,             0.91466,             0.66595,            0.022284,            0.052219,           0.0018303,           0.0061885,           0.0061885,           0.0061885
                  79,            0.025992,            0.034435,           0.0020711,             0.90828,             0.84941,             0.91233,             0.66495,            0.022319,            0.052384,           0.0018199,            0.006139,            0.006139,            0.006139
                  80,            0.025589,            0.034048,            0.002008,             0.89952,             0.84016,             0.91193,             0.66247,            0.022139,            0.052392,            0.001746,           0.0060895,           0.0060895,           0.0060895
                  81,            0.025738,            0.034251,           0.0020962,             0.89414,             0.87218,             0.92653,             0.67218,            0.022174,            0.052215,           0.0017917,             0.00604,             0.00604,             0.00604
                  82,            0.025703,            0.033914,           0.0021006,             0.90306,             0.85978,             0.91834,             0.66482,            0.022183,            0.051938,           0.0018361,           0.0059905,           0.0059905,           0.0059905
                  83,            0.025738,             0.03424,           0.0021046,             0.90565,                0.86,             0.92259,             0.67111,            0.022107,            0.052222,           0.0017991,            0.005941,            0.005941,            0.005941
                  84,            0.025767,            0.033947,           0.0020827,             0.91614,             0.84702,             0.91644,             0.66676,            0.022041,             0.05194,           0.0018155,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025338,            0.033679,           0.0020239,             0.91911,             0.84874,             0.91715,             0.66843,             0.02209,             0.05198,           0.0017772,            0.005842,            0.005842,            0.005842
                  86,            0.025449,            0.033551,               0.002,             0.90409,             0.87637,             0.92067,             0.66992,            0.022066,            0.052029,           0.0017904,           0.0057925,           0.0057925,           0.0057925
                  87,             0.02553,            0.033507,           0.0020271,             0.90627,             0.87956,             0.91738,             0.66523,            0.021946,            0.052052,           0.0017493,            0.005743,            0.005743,            0.005743
                  88,            0.025403,            0.033954,           0.0019517,             0.90882,              0.8731,             0.92095,             0.67923,            0.021883,            0.051862,           0.0017812,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025458,            0.033898,            0.002058,             0.91395,             0.87705,             0.92328,             0.67278,            0.021904,            0.051645,           0.0017737,            0.005644,            0.005644,            0.005644
                  90,            0.025142,            0.033851,           0.0019995,              0.9252,             0.86866,             0.92557,             0.67259,            0.021786,             0.05143,            0.001759,           0.0055945,           0.0055945,           0.0055945
                  91,            0.025155,            0.033304,           0.0019664,             0.93364,             0.84469,             0.91994,             0.67229,            0.021847,            0.051345,           0.0017304,            0.005545,            0.005545,            0.005545
                  92,            0.025138,             0.03362,           0.0020001,             0.93492,             0.85835,              0.9238,             0.67205,            0.021745,            0.051071,           0.0016795,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025148,            0.033544,           0.0019873,             0.91772,              0.8667,             0.92454,              0.6786,            0.021643,            0.050963,           0.0016599,            0.005446,            0.005446,            0.005446
                  94,            0.025126,            0.033296,           0.0019607,             0.92479,             0.86644,             0.92163,             0.67314,             0.02162,            0.051053,           0.0017186,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02506,            0.033445,           0.0019231,             0.91075,             0.87665,             0.92102,             0.67915,            0.021584,            0.050831,            0.001726,            0.005347,            0.005347,            0.005347
                  96,            0.025205,            0.033306,           0.0019863,              0.9347,              0.8535,             0.92143,             0.68337,            0.021568,            0.050835,           0.0016913,           0.0052975,           0.0052975,           0.0052975
                  97,            0.024759,            0.033454,           0.0019324,             0.89781,             0.87327,             0.91483,              0.6751,            0.021569,            0.051121,           0.0017258,            0.005248,            0.005248,            0.005248
                  98,            0.024778,             0.03343,           0.0019088,              0.9031,             0.86875,             0.91639,             0.67862,            0.021516,            0.050887,           0.0016625,           0.0051985,           0.0051985,           0.0051985
                  99,            0.024862,            0.033089,           0.0019914,             0.90748,             0.86326,             0.91601,              0.6734,            0.021483,            0.051012,           0.0016548,            0.005149,            0.005149,            0.005149
                 100,            0.024782,            0.033148,           0.0018919,             0.91309,             0.86816,             0.92144,             0.67779,            0.021464,            0.050881,           0.0016322,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02473,            0.032865,           0.0018908,             0.91766,             0.87002,              0.9198,             0.67771,            0.021418,            0.050786,           0.0016299,             0.00505,             0.00505,             0.00505
                 102,            0.024588,            0.033016,            0.001903,             0.90678,              0.8754,             0.91858,             0.67695,            0.021335,             0.05067,           0.0016263,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024613,            0.032893,           0.0018846,             0.93138,              0.8601,             0.91841,             0.67984,            0.021339,            0.050573,           0.0016331,            0.004951,            0.004951,            0.004951
                 104,            0.024371,            0.032455,           0.0019035,             0.91748,             0.86617,             0.91663,             0.67792,            0.021313,             0.05055,           0.0016149,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024459,            0.032528,           0.0018582,             0.92929,             0.86024,             0.91905,             0.68046,            0.021318,            0.050399,           0.0016198,            0.004852,            0.004852,            0.004852
                 106,            0.024461,            0.032286,           0.0018483,             0.91578,              0.8586,             0.92136,             0.68306,            0.021272,            0.050296,           0.0016169,           0.0048025,           0.0048025,           0.0048025
